,0
100,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 56_c_program_to_display_asterisk_star_sequence_5
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {


//    clrscr();

    int i = 0; //for loop1
    
    int j = 0; //for loop2
    
    int k = 0; //for loop3

    for(i = 0; i <= 11 ; i++) {
        
        for(j = 11; j >= i; j--) {
            printf("" "");
        }
            for(k=1; k<=i*(2-1);k++)
            {
                printf("" * "");
            }
            
        
        printf(""\n"");
    }
    

//	getch();


}"
101,"
for(i = 10; i >=1 ;--i)
    {
        for(j = 0; j < 10-i ; ++j) {
           printf(""  "");
        }
        
        for(k = i; k <= (2*i-1) ;++k) {
        
          printf(""* "");
          
        }
        
        for(l =0; l < (i-1) ; ++l) {
        
         printf(""* "");   
         
        }
            
      printf(""\n"");
        
    }"
102,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 56_c_program_to_display_asterisk_star_sequence_4
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {


//    clrscr();

    int i = 0; //for loop1
    
    int j = 0; //for loop2
    
    int k = 0; //for loop3
    
    int l = 0; //for loop3

  
    for(i=10;i>=1;--i)
    {
        for(j=0;j<10-i;++j) {
           printf(""  "");
        }
        for(k=i;k<=2*i-1;++k) {
          printf(""* "");
        }
        for(l=0; l< (i-1); ++l) {
         printf(""* "");   
        }
            
        printf(""\n"");
    }
    

//	getch();


}"
103,"
  for(i=1;i<10;++i)
    {
        for(j=1;j<=i;++j)
        {
           printf(""%d "",i);
        }
        printf(""\n"");
    }"
104,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 57_c_program_to_display_half_pyramid_of_numbers_sequence_4
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {


//    clrscr();

    int i = 0; //for loop1
    
    int j = 0; //for loop2

  
    for(i=1;i<10;++i)
    {
        for(j=1;j<=i;++j)
        {
           printf(""%d "",i);
        }
        printf(""\n"");
    }
    

//	getch();


}"
105,"
    for(i=1;i<10;++i)
    {
        for(j=1;j<=i;++j)
        {
           printf(""%c "",i+64);   //we print our char i+64 
        }
        printf(""\n"");
    }"
106,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 57_c_program_to_display_half_pyramid_of_alphabets_sequence_4
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {


//    clrscr();

    int i = 0; //for loop1
    
    int j = 0; //for loop2

  
    for(i=1;i<10;++i)
    {
        for(j=1;j<=i;++j)
        {
           printf(""%c "",i+64);
        }
        printf(""\n"");
    }
    

//	getch();


}
"
107,"
    for(i=1;i<10;++i)
    {
        for(j=1;j<=i;++j)
        {
           printf(""%c "",i+64);   //we print our char i+64 
        }
        printf(""\n"");
    }"
108,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 57_c_program_to_display_half_pyramid_of_alphabets_sequence_4
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {


//    clrscr();

   int coeff=1;
    int i,j,k;

    for(i=0;i<8;i++)
    {
        for(j=1;j<=8-i;j++) {
            
           printf(""  "");
           
        }
        for(k=0; k<=i; k++)
        {
            if (k==0 || i==0) {
                
                coeff=1;
            }
            else {
                
               coeff = coeff*(i-k+1)/k;
            }
            
            printf(""%4d"",coeff);
        }
        printf(""\n"");
    }

//	getch();


}
"
109,"
 for (i = 1; i <= rows; i++)
  {
    for (j = 1; j <= space; j++)
      printf("" "");
 
    space--;
 
    for (k = 1; k <= 2*i-1; k++)
      printf(""*"");
 
    printf(""\n"");
  }
 
 
 
 
  // Display Inverted Pyramid 2
 
 
  space = 1;
 
  for (i = 1; i <= rows - 1; i++)
  {
    for (j = 1; j <= space; j++)
      printf("" "");
 
    space++;
 
    for (k = 1 ; k <= 2*(rows-i)-1; k++)
      printf(""*"");
 
    printf(""\n"");
  }"
110,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 60_c_program_to_display_asterisk_star_diamond_shape_sequence_9.c
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


//clrscr();

int rows = 7;
int space = 6;
int i,j,k;



 // Display Pyramid 1
 
 
  for (i = 1; i <= rows; i++)
  {
    for (j = 1; j <= space; j++)
      printf("" "");
 
    space--;
 
    for (k = 1; k <= 2*i-1; k++)
      printf(""*"");
 
    printf(""\n"");
  }
 
 
 
 
  // Display Inverted Pyramid 2
 
 
  space = 1;
 
  for (i = 1; i <= rows - 1; i++)
  {
    for (j = 1; j <= space; j++)
      printf("" "");
 
    space++;
 
    for (k = 1 ; k <= 2*(rows-i)-1; k++)
      printf(""*"");
 
    printf(""\n"");
  }
    
    
    

//	getch();


}"
111,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 61_c_program_to_display_christmas_tree_stars_9.c
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


//clrscr();

int rows = 5;
int space =6;
int i,j,k;



 
  for (i = 1; i <= rows; i++)
  {
    for (j = 1; j <= space; j++)
      printf("" "");
 
    space--;
 
    for (k = 1; k <= 2*i-1; k++)
      printf(""*"");
 
    printf(""\n"");
  }
  
rows = 7;
space =6;
 
  for (i = 1; i <= rows; i++)
  {
    for (j = 1; j <= space; j++)
      printf("" "");
 
    space--;
 
    for (k = 1; k <= 2*i-1; k++)
      printf(""*"");
 
    printf(""\n"");
  }
 

        
printf(""     **\n"");
printf(""     **\n"");
printf(""     **\n"");
printf(""     **\n"");
printf(""     **\n"");
printf(""     **\n"");
printf(""*************\n"");

       

//	getch();


}"
112,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 62_c_program_to_display_1_to_15_numbers_triangle_sequence_11.c
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


//clrscr();


  int i,j;
  int count = 1;

 
  for (i = 1; i <= 5; i++)
  {
    for (j = 1; j <= i; j++) {
      printf("" %d "",count);
      count++;
 
  }
  printf(""\n"");
  }



//	getch();


}"
113,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 63_c_program_to_display_fibonacci_series_1_to_100.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


//clrscr();

 int first_no = 0;
 int second_no = 1;
 int next_no;
 int i;
 
 
   printf(""C program prints 1st 1-100 Fibonacci series : "");
 
   for ( i = 0 ; i < 100 ; i++ )
   {
       
      if ( i <= 1 )
         next_no = i;
      else
      {
         next_no = first_no + second_no;
         first_no = second_no;
         second_no = next_no;
         
         if(next_no > 100) {
             break;
         }
      }
      printf(""%d  "",next_no);
   }



//	getch();


}"
114,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 64_c_program_to_display_fibonacci_series_1_to_100_using_recursion_function.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


int fibo_func(int);

//clrscr();

int i;
int no;
 
 
   printf(""C program to print Fibonacci series between 1-100 using recursion : "");
 
   for ( i = 0 ; i < 100 ; i++ )
   {
      if(fibo_func(i) > 100) {
          break;
      }
      printf(""%d  "", fibo_func(i));
     
   }
 //	getch(); 

}
 
int fibo_func(int no)
{
   if ( no == 0 ) {
      return 0;
   }
   else if ( no == 1 ) {
      return 1;  
   }
   else {
       //Recursion
      return ( fibo_func(no - 1) + fibo_func(no - 2) );
   }
} 




"
